79,78,85,86,87,77,73,70,69,76,81,80,82,84,85,92,137,162,165,130,92,80,77,80,69,54,47,45,44,48,47,51,53,49,54,48,45,42,46,59,53,45,50,49,49,61,68,66,57,68,78,87,92,85,89,100,99,93,98,96,99,90,88,95,96,99,98,101,101,100,92,89,84,67,58,53,54,53,53,72,60,60,54,56,52,54,61,65,62,62,55,52,56,55,58,59,59,67,82,91,94,87,88,89,92,95,91,89,85,85,88,90,90,90,92,99,98,93,91,92,91,71,71,61,58,51,46,52,54,48,52,58,60,57,60,58,52,57,62,63,58,63,73,63,69,92,100,88,92,86,87,83,86,93,95,101,92,93,98,99,94,98,99,97,92,92,81,67,62,59,53,57,66,65,61,55,57,57,53,63,59,61,55,63,58,56,80,72,83,93,95,96,93,93,92,92,95,105,102,91,96,101,97,98,102,100,99,100,96,76,62,64,62,58,61,66,61,58,71,79,81,73,59,60,73,79,62,55,56,63,83,91,91,117,119,103,106,108,108,97,97,105,103,104,103,101,109,104,107,107,105,81,73,67,76,83,77,83,81,69,68,64,68,68,70,57,51,50,53,54,66,88,87,88,87,89,91,98,101,104,103,96,98,105,97,90,93,98,93,90,77,49,52,52,47,49,56,51,54,58,52,57,60,57,47,48,48,50,56,53,67,83,75,82,91,79,83,94,103,99,100,100,95,97,96,83,91,91,101,96,73,61,55,59,53,52,59,59,57,58,64,68,75,77,77,71,76,94,106,95,64,39,32,41,40,35,42,46,42,36,35,43,52,62,63,57,59,61,65,59,55,55,54,58,61,56,50,50,45,41,32,31,32,52,97,110,149,181,180,172,171,169,163,162,160,161,179,196,202,203,203,205,208,213,217,219,221,225,224,222,216,215,220,219,214,216,221,223,228,232,232,232,227,215,198,208,216,218,214,201,193,216,227,231,230,229,220,222,227,232,237,229,220,218,221,227,231,231,229,222,215,212,213,219,227,227,226,226,220,213,211,211,210,211,215,218,217,215,212,214,216,221,227,227,221,217,216,217,218,219,219,222,230,233,233,231,225,219,213,215,225,226,222,218,212,205,204,204,206,215,224,225,222,222,218,214,216,219,217,214,210,219
65,73,84,79,82,82,80,73,75,80,82,81,89,85,80,76,87,99,99,84,81,76,69,71,73,59,45,42,46,44,42,43,44,50,51,51,50,52,57,64,52,51,58,50,58,64,72,65,53,69,81,85,88,88,84,94,102,103,99,94,98,92,89,89,91,99,97,101,102,98,97,90,87,75,58,51,52,53,55,58,49,58,58,62,57,56,58,57,56,52,52,51,53,54,50,47,50,58,89,100,101,93,91,84,86,93,97,94,92,83,79,81,82,79,92,95,86,92,98,98,96,85,79,57,52,57,55,54,57,58,53,51,56,59,67,65,59,60,65,64,57,54,66,64,63,83,94,87,92,93,88,89,92,95,98,95,89,100,98,98,92,95,90,94,96,96,84,63,54,53,51,53,59,60,57,56,63,57,57,64,56,60,62,67,66,56,72,81,98,91,93,98,92,96,96,93,94,99,105,91,93,94,93,97,110,109,109,106,97,87,70,61,65,60,56,62,66,60,75,75,69,69,65,71,77,75,64,55,63,68,82,94,92,117,116,107,102,105,103,102,97,100,99,96,104,108,110,105,99,98,105,82,67,68,78,76,72,69,66,67,67,57,59,59,61,56,54,57,58,59,67,84,93,91,94,92,95,89,92,95,90,96,105,102,102,91,86,91,95,85,77,60,54,52,48,49,52,49,57,63,54,63,60,53,50,50,50,51,57,53,66,88,89,98,93,80,86,92,101,101,105,106,102,98,90,88,91,101,95,86,78,61,53,51,51,53,54,60,60,61,73,66,68,72,76,77,66,79,96,90,78,48,36,38,41,34,41,49,49,44,39,43,51,70,69,64,66,65,67,64,52,54,56,65,59,55,51,50,45,41,32,27,29,42,68,107,144,175,180,183,183,179,173,173,173,173,184,199,204,205,200,187,193,205,212,216,220,222,220,220,224,231,234,234,231,232,230,230,228,224,227,227,224,207,180,188,207,217,219,206,202,223,233,235,226,222,214,215,223,232,241,234,227,222,220,223,229,229,229,224,219,217,216,217,223,227,227,224,219,212,209,210,211,210,209,210,207,205,202,207,218,225,228,225,220,216,213,214,216,220,225,225,226,230,232,230,225,220,218,221,228,231,225,220,210,202,202,194,191,201,211,216,215,210,208,214,222,224,217,212,209,214
48,63,83,84,87,84,81,77,73,75,78,83,89,83,80,69,76,88,80,74,71,69,64,63,60,55,46,40,42,39,44,48,44,42,54,68,65,72,61,56,56,53,56,50,55,55,60,60,54,68,80,86,83,82,79,84,97,102,103,100,102,93,95,91,87,97,104,97,105,103,92,89,87,81,64,58,57,48,48,47,45,49,55,59,56,50,57,55,58,55,49,51,53,49,48,48,56,64,95,90,96,101,98,90,90,94,89,88,95,87,77,71,75,79,98,96,88,91,93,96,95,89,73,57,54,61,67,64,61,56,52,49,52,59,69,73,68,65,66,58,57,57,66,75,67,86,92,97,98,98,92,93,92,89,98,90,94,122,103,95,93,94,94,94,93,92,87,66,54,57,58,59,59,55,56,61,72,67,76,76,64,58,62,58,57,58,71,69,81,96,99,97,96,99,97,93,99,104,111,101,96,107,97,100,113,105,118,109,90,82,73,67,66,57,56,61,78,73,70,64,63,66,68,77,71,70,71,68,79,74,89,97,93,106,105,102,102,106,108,100,97,100,101,100,104,104,105,105,97,97,107,97,71,72,84,89,86,73,60,64,72,62,56,54,62,61,59,56,54,54,64,75,86,86,87,89,94,84,88,97,89,95,104,100,103,106,88,89,98,94,80,51,44,50,47,49,48,48,55,57,52,56,60,55,53,57,49,50,57,52,62,86,104,107,98,89,94,92,93,94,103,102,96,110,96,95,95,99,97,89,81,62,58,51,50,56,54,57,59,61,67,60,63,58,58,73,63,66,82,95,87,66,48,38,45,43,40,41,44,44,45,47,50,63,62,66,63,60,58,59,57,57,56,55,61,56,50,58,50,39,31,25,27,34,45,74,125,168,178,183,184,176,177,183,186,182,193,209,216,216,207,189,181,187,199,207,209,214,219,224,227,230,231,233,234,235,235,236,226,204,214,224,224,211,191,197,217,224,220,212,217,228,235,239,230,215,211,215,220,230,234,231,229,224,218,219,226,226,223,221,219,219,219,218,219,220,218,215,211,207,208,210,212,212,211,209,207,204,202,205,217,223,224,222,218,216,213,210,213,222,227,225,222,223,227,230,227,222,218,219,224,228,227,217,205,195,188,173,175,195,207,213,206,184,192,215,223,224,222,217,214,213
41,48,69,77,79,79,82,75,71,77,77,83,85,79,76,70,66,72,80,88,78,80,66,59,59,60,52,43,48,44,42,48,47,44,58,72,56,58,58,48,52,48,49,44,47,49,48,53,54,59,71,88,89,83,79,90,95,86,92,96,103,95,92,94,85,85,93,99,102,98,85,80,88,83,75,59,60,50,49,52,57,49,53,58,51,47,49,51,62,65,53,51,56,62,57,49,66,71,84,86,93,98,99,91,86,91,86,83,81,89,83,76,78,82,90,90,88,92,84,83,95,88,76,62,58,55,57,56,57,57,60,54,54,55,60,64,58,58,61,59,65,67,61,71,76,86,91,100,98,98,100,106,103,100,109,98,99,106,94,92,96,94,94,95,90,97,92,76,68,63,60,68,77,66,54,56,68,63,70,63,62,61,66,67,67,57,57,60,72,92,99,104,99,99,102,96,99,105,115,103,97,99,96,93,102,100,106,110,108,94,92,77,67,60,62,68,67,72,72,60,62,75,90,87,68,74,70,62,70,75,79,102,105,104,108,106,103,105,99,95,103,108,101,105,107,108,109,106,97,97,109,95,70,76,82,85,74,71,63,74,74,67,71,62,70,73,82,64,49,53,60,73,80,80,81,84,92,89,96,99,89,93,104,98,96,92,81,86,90,90,80,54,46,47,54,53,48,44,50,54,56,59,59,59,63,57,56,59,60,56,64,87,101,109,102,98,96,103,103,96,96,96,93,103,99,99,94,95,100,92,79,71,68,57,54,61,64,60,58,58,62,57,63,71,69,68,60,64,80,105,98,86,59,37,32,35,35,38,41,46,47,53,52,57,60,67,63,60,65,65,59,51,54,52,59,57,54,51,46,39,29,26,29,34,43,47,85,128,158,176,176,167,171,180,186,188,201,214,223,219,208,203,202,201,203,206,207,213,224,230,230,226,221,225,230,237,239,236,218,183,204,225,230,225,220,224,229,227,221,217,223,231,236,239,232,220,220,223,222,225,227,227,229,223,215,214,220,224,224,224,222,220,220,218,216,213,211,208,204,200,208,210,212,214,213,213,214,215,214,216,221,221,220,218,216,212,207,202,206,214,220,218,209,208,216,226,227,225,217,214,218,223,223,213,200,189,181,172,186,203,211,214,201,170,190,219,226,227,224,221,217,212
42,39,54,69,76,79,83,78,74,71,72,80,88,89,79,72,70,72,78,81,79,78,71,64,67,62,57,44,40,45,44,45,47,46,56,60,49,53,57,49,47,43,46,43,51,51,46,46,50,53,67,82,85,82,84,88,93,88,91,98,102,97,93,88,83,84,88,99,104,99,89,82,79,85,86,71,56,51,55,53,60,67,65,64,56,50,47,49,54,57,53,58,52,58,53,40,53,60,68,84,92,96,95,87,77,86,82,80,84,93,93,81,76,90,96,95,92,90,90,86,88,93,88,61,55,54,54,50,50,53,53,54,57,57,60,55,52,56,72,70,69,62,57,61,69,81,86,94,101,98,105,109,110,114,108,96,95,101,95,87,86,87,90,90,87,100,93,81,75,63,57,56,61,60,51,53,56,64,64,56,51,58,69,77,65,58,58,63,65,86,114,107,96,95,101,98,108,106,116,107,93,92,99,91,91,102,94,102,108,100,84,63,73,92,75,69,73,69,73,66,77,91,112,105,75,73,63,69,64,63,78,108,103,98,99,107,112,110,102,99,102,102,103,102,101,105,104,104,93,94,100,91,68,80,96,75,64,69,67,66,69,66,69,63,62,64,70,59,56,62,62,73,82,87,81,79,90,94,99,90,85,97,99,92,88,81,84,99,95,93,79,57,61,55,53,55,46,46,56,51,52,56,55,65,84,63,54,55,57,53,60,78,89,95,94,93,85,96,97,100,98,90,95,103,102,94,99,93,95,91,86,80,69,56,56,66,63,58,61,60,62,54,59,67,69,69,64,65,72,87,95,94,83,50,31,32,34,38,39,48,50,51,49,53,59,67,68,58,59,58,57,53,55,56,50,52,58,48,47,44,31,27,28,31,32,36,52,81,135,173,177,166,164,176,184,191,204,218,218,208,205,207,210,208,209,213,215,221,229,233,235,230,220,220,226,235,237,235,224,192,196,221,230,232,231,233,234,232,226,222,225,232,236,237,231,223,222,223,221,221,224,224,224,221,215,211,215,216,220,225,225,223,221,218,215,213,210,204,202,205,208,206,206,208,216,220,219,219,221,226,223,219,215,212,210,202,190,187,196,205,208,202,188,193,205,221,227,226,220,216,218,220,221,213,207,201,199,202,210,212,214,214,205,192,211,224,226,224,222,221,215,209
42,37,45,67,82,83,91,83,73,73,77,82,80,86,81,77,75,76,75,76,82,80,77,69,70,68,65,54,46,44,46,41,40,43,49,48,46,58,63,51,42,45,47,43,50,52,47,46,48,47,59,79,85,82,86,87,88,90,89,92,89,89,94,89,78,88,86,88,98,89,93,87,86,85,93,81,69,66,79,76,53,53,60,57,58,59,59,55,54,59,63,59,47,57,54,42,49,60,73,81,91,97,93,93,77,81,84,81,94,102,91,88,80,90,99,97,99,95,92,86,88,94,84,59,60,59,55,53,55,51,49,55,65,60,59,63,62,56,59,64,66,67,69,63,64,68,82,104,106,102,100,96,100,95,92,96,96,98,94,93,90,88,87,90,94,109,103,90,74,61,55,61,66,58,51,55,55,58,58,53,51,57,59,63,58,69,65,60,65,92,110,100,94,97,99,96,124,113,103,101,95,98,107,106,101,108,97,107,109,118,93,65,72,81,76,77,86,68,65,62,72,90,82,75,73,70,66,82,69,70,78,106,107,96,102,109,107,112,102,99,105,107,106,104,101,104,107,103,94,93,90,91,75,67,78,72,68,68,65,60,68,77,57,58,64,60,61,60,62,59,62,74,82,85,80,80,88,92,91,88,88,98,103,97,95,82,94,98,94,101,81,56,57,52,46,50,45,46,58,54,53,57,57,58,67,60,53,51,64,57,60,72,84,96,89,87,86,90,88,83,90,94,98,99,90,86,99,94,95,92,88,72,66,61,62,61,56,54,59,63,59,52,57,60,69,68,65,71,73,86,97,98,92,61,37,36,35,44,38,48,49,47,48,54,61,60,52,55,55,52,59,59,54,53,49,44,49,46,44,45,34,26,27,30,28,32,42,75,138,176,181,170,159,169,180,191,204,212,210,207,209,209,204,201,207,213,217,223,230,233,233,229,220,220,226,232,234,236,233,223,211,223,230,232,232,232,235,235,226,221,225,227,230,227,224,224,223,222,221,224,227,224,220,219,216,209,210,210,216,225,226,225,223,224,218,215,211,207,210,214,215,212,206,209,217,220,217,214,221,228,223,216,209,206,201,189,180,192,201,207,208,194,184,200,214,223,225,222,217,213,216,223,227,223,217,210,215,220,220,220,217,216,214,212,217,223,225,222,217,216,211,205
41,41,44,58,73,83,82,80,73,77,81,79,75,74,72,79,85,79,69,74,79,83,78,63,68,68,64,62,58,47,43,43,43,45,50,47,40,47,56,56,48,48,48,46,43,45,48,50,52,55,64,72,80,83,87,83,88,93,94,90,87,94,86,85,81,85,85,87,90,94,94,91,90,88,90,83,77,63,76,73,56,52,47,50,49,52,53,49,52,65,71,60,50,57,53,47,50,58,69,76,87,98,97,99,83,82,93,89,89,96,95,90,86,85,88,86,88,87,90,87,88,98,92,77,76,89,83,70,65,52,52,59,63,61,62,71,68,61,55,54,61,74,71,62,52,53,75,91,94,101,99,93,96,90,89,90,92,91,90,94,95,91,91,98,106,103,100,104,99,69,68,65,55,55,53,49,49,56,63,57,57,75,70,64,55,54,52,55,67,93,97,89,97,104,105,105,115,100,91,104,105,100,114,104,92,95,100,105,106,116,104,72,67,64,68,71,80,68,58,65,73,86,75,64,69,70,63,71,76,75,71,94,106,91,95,109,109,110,100,103,107,102,101,101,102,104,100,99,94,94,98,91,71,75,74,76,74,63,59,59,68,70,55,63,59,58,62,60,61,60,69,77,85,83,80,88,87,89,91,96,99,95,90,92,90,81,86,85,92,99,81,54,47,53,52,46,47,50,51,49,48,54,62,61,65,57,56,60,64,57,64,69,76,95,95,88,86,81,86,81,87,95,101,95,92,86,93,92,95,93,91,72,61,71,73,67,65,62,67,65,60,57,51,50,60,65,67,69,74,75,89,102,96,77,48,35,32,41,40,38,44,46,46,51,58,64,58,54,59,55,59,61,59,58,53,48,45,44,45,41,33,36,29,26,29,37,46,83,147,178,181,173,161,161,170,187,201,202,205,213,219,216,205,200,207,213,220,224,226,227,229,224,220,223,227,229,232,234,236,231,225,230,232,233,233,234,237,238,228,221,224,230,229,224,219,222,226,227,229,234,231,225,222,219,214,209,209,209,218,227,227,227,229,224,218,217,218,217,217,214,216,220,222,217,216,219,217,210,216,222,220,210,205,206,200,197,199,208,211,213,212,197,195,216,225,227,225,217,210,204,211,226,233,228,220,213,215,218,221,222,220,218,216,217,214,217,219,219,214,206,192,193
40,47,43,45,61,74,76,71,66,72,76,74,70,67,67,77,80,74,69,76,69,73,78,65,71,69,64,67,68,48,43,51,47,45,48,45,41,48,66,58,54,58,52,47,45,46,48,46,50,54,55,75,78,84,91,82,86,94,97,90,84,82,83,80,86,94,89,86,88,104,100,89,88,88,95,89,75,55,59,62,63,54,50,53,47,53,48,48,57,51,54,53,68,71,58,63,61,55,60,69,77,90,100,97,94,93,88,85,81,88,100,102,93,83,82,82,86,89,99,102,95,98,100,79,67,94,82,66,64,54,55,66,65,58,58,62,58,58,61,71,72,73,64,57,59,64,73,86,90,94,95,97,106,97,92,92,92,91,91,90,93,98,96,90,93,95,89,99,89,70,65,61,56,50,48,49,56,71,75,61,59,65,62,55,52,57,60,61,64,83,104,93,104,103,110,109,120,102,96,100,106,109,105,96,92,89,101,106,106,98,81,71,69,61,67,68,68,57,56,66,77,77,68,58,65,74,75,65,70,66,68,82,101,97,91,96,92,105,107,104,109,105,108,109,106,103,102,102,99,97,97,96,80,72,61,64,68,67,63,63,72,76,58,61,59,55,59,64,65,67,74,86,90,84,77,89,90,100,102,99,97,95,89,85,86,84,94,92,94,92,82,63,53,55,51,51,54,52,48,44,44,50,70,77,68,57,60,56,52,54,58,76,79,84,87,83,84,83,82,83,85,96,96,89,85,90,92,93,98,93,90,81,62,64,55,60,66,63,58,58,63,62,60,57,56,57,64,66,70,68,79,99,97,96,73,44,37,38,41,35,41,54,44,54,63,64,63,57,58,65,68,54,59,59,49,43,40,46,47,41,36,33,28,26,28,36,50,89,144,177,180,170,162,160,165,177,187,190,194,204,216,218,206,201,206,213,218,223,219,218,220,217,216,218,222,224,226,228,231,230,231,232,233,235,235,236,236,235,229,222,224,230,230,228,223,223,227,228,228,233,233,227,225,222,216,206,199,195,210,223,222,222,222,219,218,221,224,224,218,214,218,229,231,221,216,220,218,211,216,220,219,216,214,211,205,209,217,219,220,220,216,209,207,219,225,225,224,217,208,206,212,228,231,228,220,215,211,213,218,221,220,217,217,217,217,217,216,213,210,197,179,189
35,41,37,40,54,69,74,73,71,66,71,74,73,68,65,70,68,69,73,76,75,73,71,78,71,70,70,80,83,54,44,44,41,43,45,43,41,47,54,52,47,47,44,43,51,54,49,47,41,45,49,57,68,76,80,80,80,89,95,88,85,81,85,85,85,94,95,94,98,103,96,90,96,91,96,92,80,63,64,64,54,57,60,55,53,55,50,53,45,45,50,47,62,65,59,59,70,69,57,57,65,83,100,102,90,90,86,92,94,93,95,99,91,79,78,90,93,93,115,112,93,90,89,73,62,71,63,54,59,58,64,63,52,54,52,54,67,66,60,69,65,61,58,58,73,65,66,76,90,95,101,100,107,98,95,95,91,87,87,88,91,102,91,93,91,94,84,89,79,62,60,62,62,54,47,50,71,70,64,69,69,61,60,61,58,61,57,60,65,77,106,94,101,101,104,105,110,105,108,106,109,106,101,91,98,95,105,104,102,95,76,80,68,69,67,71,71,64,66,73,71,65,58,61,67,65,65,64,61,59,61,79,96,97,95,93,90,105,108,101,103,98,105,108,105,99,102,101,94,95,92,92,85,64,61,65,62,59,58,60,70,70,66,64,58,59,59,67,70,61,71,90,96,87,89,95,98,103,104,100,98,93,86,88,87,91,91,100,102,96,83,63,56,53,46,54,55,59,55,49,52,54,69,100,79,51,44,45,54,61,54,69,84,85,91,90,85,92,87,89,92,99,90,85,83,89,78,82,85,89,100,85,65,63,63,59,61,68,60,56,64,64,70,72,64,60,58,56,64,67,73,95,103,102,96,67,36,32,41,34,34,42,39,45,62,63,62,60,63,59,61,55,55,57,48,43,44,46,46,43,33,31,28,29,29,30,40,79,139,173,176,170,165,162,160,165,172,174,179,190,202,210,207,205,208,213,215,214,206,214,216,215,213,212,212,212,217,223,227,229,233,235,235,236,241,238,232,225,226,224,222,226,228,232,230,228,231,232,226,228,232,228,225,219,212,201,188,172,192,213,218,217,206,206,216,223,227,225,218,214,216,224,224,215,213,216,219,222,223,222,223,222,218,212,209,217,220,222,223,222,218,215,216,226,228,227,226,223,217,215,213,221,228,226,220,216,210,210,217,222,222,218,217,219,220,220,216,211,208,206,208,215
40,36,35,42,54,73,76,70,68,63,69,79,80,76,77,72,70,75,75,72,70,71,65,76,75,73,67,67,66,50,44,43,41,45,49,44,48,54,45,47,44,46,50,44,44,47,45,50,44,49,50,58,65,72,81,83,84,83,85,89,86,79,78,88,91,87,80,88,99,98,92,93,102,98,95,94,90,76,62,56,52,54,58,62,56,55,59,64,51,49,57,51,51,57,59,65,85,98,65,68,64,82,100,97,89,85,90,96,100,94,95,94,90,82,81,85,85,78,90,97,91,91,87,80,66,72,74,61,60,55,57,51,50,56,52,49,64,62,60,59,64,63,55,56,60,61,61,78,91,98,97,95,104,93,96,103,96,85,84,88,92,97,91,103,108,103,93,88,80,65,56,56,56,53,48,56,64,61,53,60,67,68,65,68,60,61,63,62,67,78,93,99,97,93,93,92,95,98,108,109,108,99,93,89,98,97,105,107,101,110,83,76,66,63,56,58,69,66,73,72,68,64,58,69,70,60,68,66,62,67,73,80,95,96,96,92,93,96,94,95,96,99,115,108,108,102,104,104,98,100,97,90,75,68,68,66,64,64,62,66,75,74,61,64,63,58,56,61,66,60,75,97,104,104,106,95,95,95,96,106,103,93,85,82,90,99,93,103,104,108,91,62,53,51,54,56,55,59,52,51,57,57,56,70,60,53,44,49,57,58,57,73,87,89,90,89,88,93,91,99,96,103,102,97,89,95,90,89,92,88,87,86,67,61,58,58,63,87,63,56,67,67,69,67,64,65,62,59,59,66,66,85,101,104,99,86,50,31,36,34,36,38,35,45,58,63,59,60,62,54,59,59,57,55,50,48,48,49,45,43,33,33,31,32,30,29,34,65,131,167,172,168,168,166,162,158,157,157,165,176,192,206,213,216,219,223,223,217,211,214,216,216,213,206,195,199,214,221,224,229,233,234,234,235,238,236,229,221,224,223,219,216,219,229,234,233,234,232,225,224,232,232,227,219,210,206,201,193,206,221,224,218,188,188,210,221,224,220,217,214,214,216,215,208,206,217,228,229,225,222,222,221,217,214,213,220,222,222,222,218,216,217,219,230,235,232,227,223,221,218,210,210,220,223,220,214,207,207,214,220,223,225,222,224,223,219,216,212,208,212,218,219
38,35,33,39,42,60,76,70,67,69,68,72,75,74,76,73,73,71,68,71,71,66,62,72,76,76,74,67,66,55,52,50,46,45,46,52,55,56,44,49,47,52,48,46,45,48,50,49,52,51,49,51,53,74,106,91,89,93,92,87,89,91,88,92,91,87,78,83,89,94,91,89,98,96,88,87,87,81,57,56,59,58,54,62,55,58,63,57,55,49,45,44,46,61,61,59,65,74,57,64,61,73,86,91,85,83,83,91,94,89,88,81,89,88,86,81,83,84,79,86,87,81,82,85,76,70,65,59,54,53,56,56,54,55,58,55,59,57,59,59,64,68,63,63,57,64,71,78,91,100,97,99,105,97,94,100,102,93,87,93,89,88,92,94,99,99,97,87,81,74,59,51,51,51,52,64,58,58,55,55,61,66,64,57,57,64,64,61,67,75,85,102,108,100,94,90,101,99,115,116,109,97,98,92,97,109,113,120,110,114,98,94,95,80,67,74,98,68,67,55,60,70,65,71,66,61,67,63,62,77,76,74,90,91,94,106,103,98,101,102,100,99,103,101,97,106,107,102,100,97,87,84,79,73,77,68,65,66,58,65,69,75,66,69,64,53,51,53,59,60,80,96,105,108,100,90,92,87,96,93,93,91,87,91,98,102,97,99,99,109,89,58,57,53,54,54,51,52,48,54,61,56,52,54,52,55,46,48,51,51,62,73,82,89,89,91,92,96,97,99,105,99,97,91,85,97,97,98,103,96,86,79,66,70,59,54,53,68,65,71,77,75,68,63,58,59,58,62,59,63,66,87,98,103,103,101,80,46,37,36,41,40,34,37,52,55,52,58,59,57,56,54,59,58,54,49,51,48,46,41,30,27,30,30,33,37,38,61,119,162,173,170,174,168,161,160,160,155,162,176,192,203,211,218,221,226,225,221,216,218,221,222,217,207,203,208,212,216,221,226,230,234,236,235,234,231,223,208,214,219,217,207,196,205,225,233,232,228,224,222,230,231,226,220,211,210,214,213,214,224,223,217,195,185,196,215,223,223,221,220,217,216,214,209,208,218,226,225,221,216,214,215,216,219,220,221,220,219,218,216,217,219,221,229,235,233,229,226,221,219,212,207,216,223,221,213,207,205,206,207,215,223,225,224,223,219,216,214,212,215,216,213
36,35,38,43,46,59,69,73,71,74,72,66,66,66,65,72,73,77,77,75,77,70,65,71,69,70,72,64,64,72,61,55,45,38,35,40,54,54,47,50,41,41,46,45,43,41,49,46,47,47,50,54,54,65,89,93,89,97,96,84,90,93,88,90,89,85,86,84,87,99,94,96,98,90,88,86,87,88,62,60,68,64,48,55,58,51,50,50,50,49,49,45,43,52,55,48,52,63,59,62,55,61,78,82,81,80,73,83,97,89,90,88,93,97,88,87,93,86,82,81,85,84,86,88,81,73,67,63,65,68,65,53,51,49,54,63,64,60,64,57,53,57,57,66,63,69,76,91,101,95,90,91,97,92,91,98,103,101,98,100,97,88,82,86,96,97,91,93,87,79,67,54,51,58,56,61,50,55,70,60,55,53,57,59,62,58,57,63,60,60,74,98,102,96,93,92,93,94,110,116,107,105,110,108,101,109,123,125,109,114,105,85,74,77,80,72,86,64,74,65,59,70,63,67,59,65,71,68,59,67,80,71,85,88,102,108,101,99,103,104,100,95,104,103,93,102,114,108,109,102,93,88,71,72,81,79,67,63,60,62,63,67,72,63,55,60,57,53,63,73,82,95,101,99,91,96,92,91,97,90,91,89,88,97,102,94,95,90,85,94,80,59,58,61,57,56,53,57,52,57,58,57,64,63,54,48,49,46,47,49,56,73,81,86,89,98,98,98,100,107,106,97,94,86,85,91,96,96,91,98,85,72,65,73,66,55,56,69,67,70,69,60,60,69,62,65,62,60,59,68,63,79,96,103,97,97,100,73,46,36,32,35,32,36,46,47,49,60,71,63,57,54,56,57,56,51,53,49,45,42,32,27,28,26,30,33,37,58,107,153,178,185,190,181,169,170,177,181,178,180,192,202,206,207,208,213,217,217,218,220,224,224,218,218,223,221,217,217,220,223,227,231,235,235,233,229,214,192,203,218,219,209,188,188,218,229,230,224,218,219,224,228,229,228,218,215,219,223,223,224,219,214,209,203,205,218,227,229,228,223,218,215,212,210,210,215,217,217,211,202,201,210,220,225,225,222,219,216,213,216,221,224,226,228,233,234,232,228,223,220,216,212,220,221,218,211,205,201,199,197,210,217,220,220,219,215,215,216,217,218,213,207
37,35,44,43,41,45,61,66,72,78,74,71,71,71,69,70,71,76,83,76,73,75,70,66,65,63,69,72,69,77,64,44,41,41,39,37,55,59,46,44,39,40,44,42,49,41,44,45,46,46,51,54,48,59,75,100,96,82,83,86,90,95,92,90,95,86,81,82,84,93,90,89,90,88,90,94,87,83,71,68,67,65,59,51,55,45,45,53,49,50,48,51,46,48,48,51,66,62,51,50,46,53,72,85,88,95,94,91,92,82,84,90,95,92,89,89,84,85,86,85,87,89,92,94,91,82,62,63,72,76,69,53,46,48,61,65,65,70,63,55,49,51,54,57,61,55,59,82,105,99,97,91,87,91,99,96,97,100,105,100,96,85,76,80,95,101,93,102,102,87,79,62,56,65,62,58,51,59,68,63,59,52,53,63,62,61,59,65,59,64,77,93,100,100,97,102,93,90,92,105,118,118,112,101,103,110,121,110,114,119,108,76,62,66,74,64,65,62,68,63,62,70,61,76,65,67,65,70,67,71,69,64,82,91,101,100,96,105,102,101,96,98,106,99,93,97,110,112,115,108,96,90,68,65,77,85,76,73,68,67,69,66,71,66,64,72,57,59,59,73,88,98,100,101,97,100,98,103,97,96,96,91,90,96,95,88,95,85,88,95,85,65,59,60,57,54,57,66,60,53,51,53,60,57,55,48,50,55,59,60,61,75,82,85,86,94,97,96,103,104,103,93,90,86,89,94,94,92,89,96,88,78,66,70,64,62,71,64,62,72,70,55,56,58,61,74,68,58,65,72,63,71,95,112,106,100,107,97,62,38,32,34,33,33,42,46,55,57,60,57,55,54,55,57,58,56,59,54,48,47,40,32,30,26,25,25,30,49,89,140,178,191,195,186,178,183,193,199,194,187,194,204,206,199,190,200,207,209,214,217,218,217,219,223,228,227,223,223,226,228,228,222,222,226,228,223,205,197,212,224,229,218,202,209,226,233,236,226,215,214,218,227,233,233,228,222,219,224,227,224,219,214,212,211,213,221,229,230,228,221,214,211,209,209,213,216,216,214,211,202,197,203,213,221,224,221,217,216,212,212,217,226,229,228,230,232,230,229,226,222,217,218,222,219,214,209,203,193,186,180,194,207,213,212,209,203,211,217,220,215,210,208
